,p_5,p_10,p_15,p_20,p_25,p_30,p_35,p_40,p_45,p_50,p_55,p_60,p_65,p_70,p_75,p_80,p_85,p_90,p_95
0,0.38,0.4,0.42000000000000004,0.44,0.45,0.47000000000000003,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.54,0.56,0.5800000000000001,0.6,0.62
1,0.38,0.4,0.42000000000000004,0.44,0.45,0.47000000000000003,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.54,0.56,0.5800000000000001,0.6,0.62
2,0.38,0.4,0.42000000000000004,0.44,0.45,0.47000000000000003,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.54,0.56,0.5800000000000001,0.6,0.62
3,0.38,0.4,0.42000000000000004,0.44,0.45,0.47000000000000003,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.54,0.56,0.5800000000000001,0.6,0.62
4,0.38,0.4,0.42000000000000004,0.44,0.45,0.47000000000000003,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.54,0.56,0.5800000000000001,0.6,0.62
5,0.38,0.4,0.42000000000000004,0.44,0.45,0.47000000000000003,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.54,0.56,0.5800000000000001,0.6,0.6204999999999995
6,0.38,0.4,0.42000000000000004,0.44,0.45,0.47000000000000003,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.54,0.56,0.5800000000000001,0.6,0.63
7,0.38,0.4,0.42000000000000004,0.43,0.45,0.4669999999999999,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.54,0.56,0.5800000000000001,0.6,0.63
8,0.38,0.4,0.42000000000000004,0.43,0.45,0.46,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.63
9,0.38,0.4,0.42000000000000004,0.43,0.45,0.46,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.63
10,0.38,0.4,0.42000000000000004,0.43,0.45,0.46,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.63
11,0.38,0.4,0.42000000000000004,0.43,0.45,0.46,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.6304999999999995
12,0.38,0.4,0.42000000000000004,0.43,0.44,0.46,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.64
13,0.37950000000000006,0.4,0.42000000000000004,0.43,0.44,0.46,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.55,0.5620000000000005,0.5800000000000001,0.6,0.64
14,0.37,0.3990000000000001,0.42000000000000004,0.43,0.44,0.45,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.53,0.55,0.5700000000000001,0.5800000000000001,0.6,0.64
15,0.37,0.3990000000000001,0.41000000000000003,0.43,0.44,0.45,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.5329999999999996,0.55,0.5700000000000001,0.5800000000000001,0.6,0.64
16,0.37,0.3990000000000001,0.41000000000000003,0.43,0.44,0.45,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.5700000000000001,0.5800000000000001,0.6,0.64
17,0.37,0.39,0.41000000000000003,0.43,0.44,0.45,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.5329999999999996,0.55,0.5700000000000001,0.5800000000000001,0.6,0.64
18,0.37,0.39,0.41000000000000003,0.43,0.44,0.45,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.5700000000000001,0.5800000000000001,0.6,0.64
19,0.37,0.39,0.41000000000000003,0.43,0.44,0.45,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.5700000000000001,0.5800000000000001,0.6,0.64
20,0.36950000000000005,0.39,0.41000000000000003,0.43,0.44,0.45,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.5700000000000001,0.5800000000000001,0.6,0.64
21,0.36000000000000004,0.39,0.4085,0.4280000000000001,0.44,0.45,0.47000000000000003,0.47000000000000003,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.5700000000000001,0.5800000000000001,0.6,0.64
22,0.36000000000000004,0.39,0.4,0.42000000000000004,0.44,0.45,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.5700000000000001,0.5800000000000001,0.6,0.64
23,0.36000000000000004,0.39,0.4,0.42000000000000004,0.44,0.45,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.5700000000000001,0.5800000000000001,0.6,0.64
24,0.36000000000000004,0.39,0.4,0.42000000000000004,0.44,0.45,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.5700000000000001,0.5800000000000001,0.6,0.64
25,0.36000000000000004,0.38900000000000007,0.4,0.42000000000000004,0.44,0.45,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.5700000000000001,0.5800000000000001,0.61,0.64
26,0.36000000000000004,0.38900000000000007,0.4,0.42000000000000004,0.43,0.45,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.53,0.53,0.54,0.5525,0.5700000000000001,0.5814999999999998,0.6010000000000002,0.64
27,0.36000000000000004,0.38900000000000007,0.4,0.42000000000000004,0.43,0.45,0.47000000000000003,0.48000000000000004,0.49,0.5,0.51,0.5239999999999998,0.53,0.54,0.56,0.5800000000000001,0.5814999999999998,0.61,0.64
28,0.36000000000000004,0.38,0.4,0.42000000000000004,0.43,0.45,0.47000000000000003,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.54,0.56,0.5720000000000005,0.59,0.61,0.64
29,0.3595000000000001,0.38,0.4,0.42000000000000004,0.43,0.45,0.47000000000000003,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.54,0.56,0.5720000000000005,0.59,0.61,0.64
30,0.35000000000000003,0.38,0.4,0.42000000000000004,0.43,0.45,0.47000000000000003,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.5429999999999996,0.56,0.5700000000000001,0.59,0.61,0.64
31,0.35000000000000003,0.38,0.4,0.42000000000000004,0.43,0.45,0.47000000000000003,0.47600000000000026,0.49,0.5,0.51,0.53,0.53,0.54,0.56,0.5700000000000001,0.59,0.61,0.6404999999999995
32,0.35000000000000003,0.38,0.4,0.42000000000000004,0.43,0.45,0.47000000000000003,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.54,0.56,0.5700000000000001,0.59,0.61,0.6404999999999995
33,0.35000000000000003,0.38,0.4,0.42000000000000004,0.4375,0.45,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.54,0.56,0.5700000000000001,0.6,0.61,0.6404999999999995
34,0.35000000000000003,0.38,0.4,0.42000000000000004,0.43,0.45,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.54,0.56,0.5700000000000001,0.6,0.61,0.65
35,0.35000000000000003,0.38,0.4,0.42000000000000004,0.43,0.45,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.54,0.56,0.5700000000000001,0.6,0.61,0.6404999999999995
36,0.35000000000000003,0.38,0.4,0.42000000000000004,0.43,0.45,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.54,0.56,0.5800000000000001,0.6,0.61,0.6404999999999995
37,0.35000000000000003,0.38,0.4,0.42000000000000004,0.43,0.45,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.61,0.65
38,0.35000000000000003,0.38,0.4,0.42000000000000004,0.43,0.45,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.61,0.65
39,0.35000000000000003,0.38,0.4,0.41800000000000015,0.43,0.4469999999999999,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.5429999999999996,0.56,0.5800000000000001,0.6,0.62,0.65
40,0.35000000000000003,0.38,0.4,0.42000000000000004,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.62,0.65
41,0.35000000000000003,0.38,0.4,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.62,0.65
42,0.35000000000000003,0.38,0.4,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.62,0.65
43,0.35000000000000003,0.38,0.39849999999999997,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.62,0.65
44,0.35000000000000003,0.37900000000000006,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.62,0.65
45,0.35000000000000003,0.37900000000000006,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.62,0.65
46,0.35000000000000003,0.37900000000000006,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.62,0.65
47,0.35000000000000003,0.37,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.62,0.65
48,0.35000000000000003,0.37,0.39,0.41000000000000003,0.43,0.4469999999999999,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.6210000000000002,0.65
49,0.35000000000000003,0.37,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.63,0.65
50,0.35000000000000003,0.37,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.63,0.65
51,0.35000000000000003,0.37,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.63,0.65
52,0.35000000000000003,0.37,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.63,0.65
53,0.35000000000000003,0.37,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.63,0.65
54,0.35000000000000003,0.37,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.63,0.65
55,0.34,0.37,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6014999999999997,0.63,0.65
56,0.34,0.37,0.39,0.40800000000000014,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.6,0.63,0.65
57,0.34,0.37,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
58,0.34,0.37,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
59,0.34,0.37,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
60,0.34,0.37,0.39,0.41000000000000003,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
61,0.34,0.37,0.39,0.4,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.53,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
62,0.34,0.37,0.39,0.4,0.43,0.4469999999999999,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
63,0.3395000000000001,0.37,0.39,0.4,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
64,0.33,0.37,0.39,0.4,0.43,0.4469999999999999,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
65,0.33,0.37,0.39,0.4,0.43,0.45,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
66,0.33,0.37,0.39,0.4,0.43,0.45,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.6504999999999995
67,0.33,0.37,0.39,0.4,0.43,0.4469999999999999,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.6504999999999995
68,0.33,0.37,0.39,0.4,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.6504999999999995
69,0.33,0.37,0.39,0.4,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
70,0.33,0.37,0.39,0.4,0.43,0.44,0.46,0.47600000000000026,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
71,0.33,0.36000000000000004,0.39,0.4,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
72,0.33,0.3590000000000001,0.39,0.4,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
73,0.33,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
74,0.33,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.65
75,0.33,0.35000000000000003,0.38,0.4,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.6504999999999995
76,0.33,0.35000000000000003,0.38,0.4,0.43,0.4469999999999999,0.46,0.47600000000000026,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.6504999999999995
77,0.33,0.35000000000000003,0.38,0.39800000000000013,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.6504999999999995
78,0.33,0.35000000000000003,0.38,0.39,0.43,0.44,0.46,0.47600000000000026,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.66
79,0.33,0.35000000000000003,0.38,0.39,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.66
80,0.33,0.35000000000000003,0.38,0.39,0.43,0.44,0.46,0.47600000000000026,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.66
81,0.33,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.66
82,0.33,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.47600000000000026,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.66
83,0.33,0.35000000000000003,0.38,0.39800000000000013,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.66
84,0.33,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.66
85,0.33,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.47600000000000026,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.66
86,0.33,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.66
87,0.33,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.6604999999999995
88,0.33,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.6604999999999995
89,0.33,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.67
90,0.33,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.67
91,0.33,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.47000000000000003,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.67
92,0.33,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.47600000000000026,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5800000000000001,0.61,0.63,0.6604999999999995
93,0.33,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5820000000000005,0.61,0.63,0.67
94,0.33,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.5820000000000005,0.61,0.63,0.67
95,0.32950000000000007,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.6604999999999995
96,0.32950000000000007,0.35000000000000003,0.39,0.4,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
97,0.32,0.35000000000000003,0.39,0.39800000000000013,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
98,0.32,0.35000000000000003,0.39,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
99,0.32,0.35000000000000003,0.39,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
100,0.32,0.35000000000000003,0.39,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
101,0.32,0.35000000000000003,0.39,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
102,0.32,0.35000000000000003,0.39,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
103,0.32,0.35000000000000003,0.39,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
104,0.32,0.35000000000000003,0.39,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
105,0.32,0.35000000000000003,0.39,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
106,0.32,0.35000000000000003,0.39,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
107,0.32,0.35000000000000003,0.39,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
108,0.32,0.35000000000000003,0.39,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
109,0.32,0.35000000000000003,0.39,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
110,0.32,0.35000000000000003,0.39,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
111,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
112,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
113,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
114,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
115,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
116,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
117,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
118,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
119,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
120,0.32,0.35000000000000003,0.38,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
121,0.32,0.35000000000000003,0.38,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
122,0.32,0.35000000000000003,0.38,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
123,0.32,0.35000000000000003,0.38,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
124,0.32,0.35000000000000003,0.38,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
125,0.32,0.35000000000000003,0.38,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
126,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
127,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
128,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
129,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
130,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
131,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
132,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
133,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
134,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
135,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
136,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
137,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
138,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
139,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
140,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
141,0.32,0.35000000000000003,0.38849999999999996,0.39,0.43,0.44,0.46,0.48000000000000004,0.49,0.5,0.51,0.53,0.54,0.55,0.56,0.59,0.61,0.63,0.67
